Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field ( when figure it out why),Custom field (BusinessValue),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Estimated Time(h)),Custom field (Rank),Sprint,Sprint,Sprint,Sprint,Custom field (Story Points),Custom field (effect),Custom field (how to avoid),Custom field (reason),Custom field (solved time(actual)),Custom field (solved time(estimated)),Custom field (spokesperson(dev)),Custom field (spokesperson(mkt)),Custom field (when found (dev)),Custom field (when found (mkt)),Comment,Comment,Comment,Comment
数据team可以从p2p_transaction_flow表获取到note_id（完整的），以便更好的关联标的信息，得到不同期限产品和平台的实发利息数据,KAPP-1796,21132,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,nick,bubble,bubble,24/Nov/17 12:32 PM,24/Nov/17 2:30 PM,27/Nov/17 12:34 PM,,,0,,,,,bubble,,,,,,,,,,,,,,,,,,0|i0132f:,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
P2P 实现购买撤销功能,KAPP-1739,20792,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,nick,nick,nick,17/Nov/17 4:03 PM,23/Nov/17 4:30 PM,27/Nov/17 12:34 PM,,,0,,,,,nick,,,,,,,,,,,,,,,,,,0|i0110d:3i,Sprint 11.27-12.01,,,,8.0,,,,,,,,,,,,,
用户可以通过总利率，计算“回款计划”中的收益总额,KAPP-1636,20327,,Story,To Do,KAPP,KAPP,software,admin,,,Low,,nick,Lynn,Lynn,09/Nov/17 3:16 PM,22/Nov/17 10:24 AM,27/Nov/17 12:34 PM,,,0,,,"目前是=基础利息(断尾保持2位小数)+加息利息(断尾保持2位小数)

要改成
*收益=本金*利率/365*在持天数(断尾保持2位小数)*",,Lynn,,,,,,,,,,,,,,KAPP-1376,,,,0|i0110d:6,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
IOS-用户参与21天转赚转活动后的订单，可以看到更清晰的订单进度和展示,KAPP-1792,21122,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,juna,juna,24/Nov/17 11:09 AM,24/Nov/17 4:23 PM,27/Nov/17 12:34 PM,,,0,,,,,juna,,,,,,,,,,,,,,KAPP-1714,,,,0|i012t9:,Sprint 11.27-12.01,,,,8.0,,,,,,,,,,,,,
【资金规划功能】用户可以在汇总回款金额的页面，看到投资建议（某段时间可以继续投资短期产品哦）,KAPP-1785,21099,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,Lynn,Lynn,23/Nov/17 6:30 PM,24/Nov/17 4:08 PM,27/Nov/17 12:34 PM,,,0,,,,,Lynn,,,,,,,,,,,,,,KAPP-1810,,,,0|i0110c:gb,Sprint 11.27-12.01,,,,8.0,,,,,,,,,,,,,
iOS - 用户可以在APP更换银行卡，无需解绑后再次绑定,KAPP-1805,21200,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,philip,philip,24/Nov/17 3:04 PM,24/Nov/17 3:11 PM,27/Nov/17 12:34 PM,,,0,,,,,philip,,,,,,,,,,,,,,,,,,0|i0110c:g4,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
iOS - 用户在【余额自动投资】界面设置“余额保留金额”，不需要设置投资上限（余额自动投资范围→余额保留金额）,KAPP-1782,21096,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,Lynn,Lynn,23/Nov/17 6:27 PM,24/Nov/17 3:04 PM,27/Nov/17 12:34 PM,,,0,,,,,Lynn,,,,,,,,,,,,,,,,,,0|i0110c:g9,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
iOS - 用户的VIP等级升级后，可以在购买成功页看到popup，以便加强用户的荣誉感,KAPP-1687,20604,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,Lynn,Lynn,15/Nov/17 11:50 AM,24/Nov/17 2:59 PM,27/Nov/17 12:34 PM,,,0,,,,,Lynn,,,,,,,,,,,,,,,,,,0|i0110c:f,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
iOS - 推广可以在充值并购买完成页可配置button文案和跳转链接，以完善活动闭环,KAPP-1715,20747,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,philip,joyce,joyce,17/Nov/17 11:07 AM,24/Nov/17 2:54 PM,27/Nov/17 12:34 PM,,,0,,,不配置，默认“查看我的资产”，→跳去我的资产页,,joyce,,,,,,,,,,,,,,,,,,0|i0110c:d,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
跟进智投60服务器,KIN-762,21249,,Story,In Progress,KIN,KIN,software,admin,,,Medium,,pony,pony,pony,24/Nov/17 6:29 PM,27/Nov/17 11:49 AM,27/Nov/17 12:34 PM,,,0,,,,,pony,,,,,,,,,,,,,,KIN-297,,,,0|i013s1:,2017-11-27,,,,4.0,,,,,,,,,,,,,
app team 希望 klg-p2p 在发布之前，先执行一次单元测试，如果不通过block住发布,KIN-745,21031,,Story,In Progress,KIN,KIN,software,admin,,,High,,pony,ruanzhijun,ruanzhijun,22/Nov/17 7:41 PM,27/Nov/17 11:49 AM,27/Nov/17 12:34 PM,,,0,,,,,ruanzhijun,,,,,,,,,,,,,,KIN-40,,,,0|i012rt:,2017-11-27,,,,4.0,,,,,,,,,,22/Nov/17 7:41 PM;ruanzhijun;单元测试之前需要编译ts，单元测试需要依赖本地mongo、redis、rabbitmq，每次跑单元测试会清空mongo和redis,,,
部署，佛山延时节点，跨地节点。,KIN-685,20083,,Story,To Do,KIN,KIN,software,admin,,,High,,pony,steven,steven,03/Nov/17 6:55 PM,24/Nov/17 3:11 PM,27/Nov/17 12:34 PM,,,0,,,,,steven,,,,,,,,,,,,,,KIN-39,,,,0|i00z8x:,2017-11-27,,,,32.0,,,,,,,,,,,,,
给财务装T3,KIN-758,21208,,Story,In Progress,KIN,KIN,software,admin,,,Medium,,Rolex,pony,pony,24/Nov/17 3:23 PM,27/Nov/17 11:49 AM,27/Nov/17 12:34 PM,,,0,,,,,pony,,,,,,,,,,,,,,KIN-40,,,,0|i013k9:,2017-11-27,,,,4.0,,,,,,,,,,,,,
解决分部打印机打印出现痕迹的问题,KIN-764,21286,,Story,Done,KIN,KIN,software,admin,,,Medium,Done,Rolex,Rolex,Rolex,27/Nov/17 11:15 AM,27/Nov/17 11:16 AM,27/Nov/17 12:34 PM,27/Nov/17 11:16 AM,,0,,,,,Rolex,,,,,,,,,,,,,,,,,,0|i013wp:,2017-11-27,,,,1.0,,,,,,,,,,,,,
考拉可以配合投哪网上线，以增加资产量,KINVEST-877,21233,,Story,In Progress,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,hank,hank,24/Nov/17 5:33 PM,27/Nov/17 10:45 AM,27/Nov/17 12:34 PM,,,0,,,,,hank,,,,,,,,,,,,,,,,,,0|i013pl:,sprint 11-27,,,,2.0,,,,,,,,,,,,,
"投资 -- 修改秒白条 收支逻辑: 不使用对方传过来repay_amount-subject_amount计算利息, 按照10%进行计算",KINVEST-890,21266,,Story,Done,KINVEST,KINVEST,software,admin,,,Medium,Done,Rowland,Alex,Alex,27/Nov/17 9:59 AM,27/Nov/17 10:44 AM,27/Nov/17 12:34 PM,27/Nov/17 10:44 AM,,0,,,"投资 -- 修改秒白条 收支逻辑: 不使用对方传过来repay_amount-subject_amount计算利息, 按照10%进行计算",,Alex,,,,,,,,,,,,,,KINVEST-16,,,,0|i013qi:,sprint 11-27,,,,1.0,,,,,,,,,,,,,
投资-我来贷提前还款混杂逾期的虚拟还款的测试,KINVEST-871,21094,,Story,Done,KINVEST,KINVEST,software,admin,,,Medium,Done,Rowland,Rowland,Rowland,23/Nov/17 6:23 PM,27/Nov/17 10:06 AM,27/Nov/17 12:34 PM,27/Nov/17 10:06 AM,,0,,,,,Rowland,,,,,,,,,,,,,,,,,,0|i01247:,11-20——11-25,sprint 11-27,,,4.0,,,,,,,,,,,,,
"投资 -- 对 现发现的秒白条 没有利息的 还款, 添加extends.fixInterest 字段, 填写需修补的利息, 给swen扫描程序识别",KINVEST-797,20224,,Story,To Do,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,Alex,Alex,07/Nov/17 11:29 PM,24/Nov/17 7:38 PM,27/Nov/17 12:34 PM,,,0,,,"投资 -- 对 现发现的秒白条 没有利息的 还款, 直投订单表添加extends.fixInterest 字段, 投资后台extend也相应添加. 填写需修补的利息, 给swen扫描程序识别
https://docs.google.com/spreadsheets/d/1IPVvdP9P2JupYEGGCa4trkSHW9kzyyTdYiMtmyd5yLg/edit#gid=1371905561",,Alex,,,,,,,,,,,,,,KINVEST-16,,,,0|i013dc:zy,sprint 11-27,,,,6.0,,,,,,,,,,,,,
投资-投哪网虚拟还款计划的开发,KINVEST-865,21036,,Story,In Progress,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,Rowland,Rowland,23/Nov/17 9:43 AM,24/Nov/17 7:36 PM,27/Nov/17 12:34 PM,,,0,,,,,Rowland,,,,,,,,,,,,,,,,,,0|hzzxq2:,sprint 11-27,,,,8.0,,,,,,,,,,,,,
"投资 -- 完善 请求处理, 现 前一个请求数据会覆盖后一个请求数据, 导致前端页面显示有问题, 添加 版本 version 字段, 避免覆盖",KINVEST-720,19235,,Story,To Do,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,Alex,Alex,16/Oct/17 6:32 PM,24/Nov/17 6:06 PM,27/Nov/17 12:34 PM,,,0,,,"投资 -- 完善 请求处理, 现 前一个请求数据会覆盖后一个请求数据, 导致前端页面显示有问题,
    解决方式:  在 store/mutations.js 添加 版本 version 字段, 每次请求数据前, version +1 , 请求成功时, 判断 返回version 是否与当前 store 的version相符合, 不符合不做更新, 
     需要在后端的接口格式化中间件添加 version 的返回.",,Alex,,,,,,,,,,,,,,KINVEST-16,,,,0|i012gk:i,sprint 11-27,,,,6.0,,,,,,,,,,,,,
直投-投哪网的整体流程单元测试,KINVEST-864,21035,,Story,In Progress,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,Rowland,Rowland,23/Nov/17 9:42 AM,24/Nov/17 5:45 PM,27/Nov/17 12:34 PM,,,0,,,,,Rowland,,,,,,,,,,,,,,,,,,0|hzzxq4:,sprint 11-27,,,,4.0,,,,,,,,,,,,,
dev可以有钱兔对接的总体设计方案，以对接平台,KINVEST-880,21236,,Story,To Do,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,hank,hank,24/Nov/17 5:34 PM,24/Nov/17 5:45 PM,27/Nov/17 12:34 PM,,,0,,,,,hank,,,,,,,,,,,,,,,,,,0|i013px:,sprint 11-27,,,,5.0,,,,,,,,,,,,,
考拉可以配合钱兔的文档沟通，回答技术问题，以对接该平台,KINVEST-878,21234,,Story,To Do,KINVEST,KINVEST,software,admin,,,Medium,,Rowland,hank,hank,24/Nov/17 5:34 PM,24/Nov/17 5:45 PM,27/Nov/17 12:34 PM,,,0,,,,,hank,,,,,,,,,,,,,,,,,,0|i013pt:,sprint 11-27,,,,4.0,,,,,,,,,,,,,
把swan 那台机器的   /nas/docker/registry.bak.tar.gz  拉回本地并清理,KIN-763,21260,,Story,To Do,KIN,KIN,software,admin,,,Medium,,steven,steven,steven,26/Nov/17 5:27 PM,26/Nov/17 5:28 PM,27/Nov/17 12:34 PM,,,0,,,,,steven,,,,,,,,,,,,,,,,,,0|i013sx:,2017-11-27,,,,,,,,,,,,,,,,,
xed dev可以得到跳板机登录服务器，以保证与考拉同等级别的安全性,KIN-742,20974,,Story,To Do,KIN,KIN,software,admin,,,Low,,steven,wade,wade,21/Nov/17 8:32 PM,24/Nov/17 3:17 PM,21/Nov/17 8:33 PM,,,0,,,,,wade,,,,,,,,,,,,,,KIN-555,,,,0|i00z8y:,2017-11-27,,,,8.0,,,,,,,,,,,,,
服务器打补丁,KIN-688,20088,,Story,To Do,KIN,KIN,software,admin,,,Medium,,steven,steven,steven,03/Nov/17 6:59 PM,24/Nov/17 3:04 PM,27/Nov/17 12:34 PM,,,0,,,,,steven,,,,,,,,,,,,,,KIN-555,,,,0|i00z91:,2017-11-27,,,,24.0,,,,,,,,,,,,,
单台漏洞扫描,KIN-756,21198,20088,Sub-task,To Do,KIN,KIN,software,admin,,,Medium,,steven,steven,steven,24/Nov/17 3:03 PM,24/Nov/17 3:04 PM,27/Nov/17 12:34 PM,,,0,,,Nessus,,steven,,,,,,,,,,,,,,,,,,0|i013ih:,2017-11-27,,,,,,,,,,,,,,,,,
后端 - 用户可以在资金流水看到全部流水明细并且看到资金结余情况,KAPP-1712,20708,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,brady_z,brady_z,16/Nov/17 6:12 PM,27/Nov/17 8:50 AM,27/Nov/17 12:34 PM,,,0,,,,,,,,,,,,,,,,,,,,,,,0|i011l1:,Sprint 11.20-11.24,Sprint 11.27-12.01,,,10.0,,,,,,,,,,,,,
"交易系统接收录标会标打相应的标签, 以方便特殊交易策略选取相应的标用来交易",KAPP-1807,21206,,Story,To Do,KAPP,KAPP,software,admin,,,High,,swen,swen,swen,24/Nov/17 3:19 PM,24/Nov/17 4:52 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i012su:,Sprint 11.27-12.01,,,,6.0,,,,,,,,,,,,,
"p2p在向交易系统录标时附带标的信息, 用来让交易系统识别相应标的",KAPP-1811,21211,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,24/Nov/17 3:24 PM,24/Nov/17 4:52 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i012st:,Sprint 11.27-12.01,,,,4.0,,,,,,,,,,,,,
"后端 - 交易系统提供接口修改策略, 以方便添加, 修改策略",KAPP-1815,21217,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,24/Nov/17 3:44 PM,24/Nov/17 4:52 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i012ss:,Sprint 11.27-12.01,,,,2.0,,,,,,,,,,,,,
交易系统匹配机制可以支持选取特定标的进行交易,KAPP-1808,21207,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,24/Nov/17 3:22 PM,24/Nov/17 4:52 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i012su:i,Sprint 11.27-12.01,,,,6.0,,,,,,,,,,,,,
更新用户结余信息(p2p系统和app系统)存入数据库,KAPP-1806,21202,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,24/Nov/17 3:05 PM,24/Nov/17 4:13 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i0110c:cy,Sprint 11.27-12.01,,,,8.0,,,,,,,,,,,,,
用户在支付限额不足时，收到吐司“……n万……”,KAPP-1639,20339,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,Lynn,Lynn,09/Nov/17 6:39 PM,24/Nov/17 3:43 PM,27/Nov/17 12:34 PM,,,0,,,,,Lynn,,,,,,,,,,,,,,,,,,0|i0110c:bi,Sprint 11.27-12.01,,,,2.0,,,,,,,,,,,,,
"p2p系统向交易系统录入购买请求时, 附带策略包和条件",KAPP-1812,21212,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,24/Nov/17 3:30 PM,24/Nov/17 3:42 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i0110c:cx,Sprint 11.27-12.01,,,,2.0,,,,,,,,,,,,,
新网新增6家支持银行，快捷支付&代扣功能需加上—becky,KAPP-1780,21090,,Story,To Do,KAPP,KAPP,software,admin,,,Medium,,swen,becky,becky,23/Nov/17 6:10 PM,24/Nov/17 3:03 PM,27/Nov/17 12:34 PM,,,0,,,"支持情况：
https://docs.google.com/spreadsheets/d/1Zk878LwolcVgjSrApN4fDiD0WNQzvEi1qrPH1vbvJ04/edit#gid=754257841

新网文档：
M:\财略金融\托管\新网银行-懒猫联银\新网银行技术文档\新网相关文档（11月16日）--最新",,becky,,,,,,,,,,,,,,,,,,0|i0110c:b,Sprint 11.27-12.01,,,,1.0,,,,,,,,,,,,,
用户能看到每一笔现金流的结余,KAPP-1727,20761,20708,Sub-task,Testing,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,17/Nov/17 11:30 AM,24/Nov/17 3:03 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i011s5:,Sprint 11.20-11.24,Sprint 11.27-12.01,,,,,,,,,,,,,,,,
用户能看到所有的余额现金流,KAPP-1726,20760,20708,Sub-task,Testing,KAPP,KAPP,software,admin,,,Medium,,swen,swen,swen,17/Nov/17 11:29 AM,24/Nov/17 3:03 PM,27/Nov/17 12:34 PM,,,0,,,,,swen,,,,,,,,,,,,,,,,,,0|i011rx:,Sprint 11.20-11.24,Sprint 11.27-12.01,,,,,,,,,,,,,,,,
11.23-VIP特权【1】-月度礼包活动—becky,KAC-903,21243,,Story,In Progress,KAC,KActivity,software,admin,,,High,,tina,tina,tina,24/Nov/17 6:14 PM,27/Nov/17 9:34 AM,27/Nov/17 12:34 PM,,,0,,,"https://docs.google.com/spreadsheets/d/1ugCvSq9_CUmTwQhtjxYNb0F90CFcYMjnDY6ZyRF4oTA/edit#gid=1451553422

checklist：
https://docs.google.com/spreadsheets/d/1Qqk6rh_s82hakFju0MAAwQ9vvY8K12B3RpXPA4STaVw/edit#gid=958729840

UI地址：U:\金融项目\市场需求\运营\20171122 VIP月度礼包

https://docs.google.com/spreadsheets/d/1ch5vXW3MKAIRgnaRNEPnOyiHMzdG61MM17UMEYrKyFA/edit#gid=0

分支：feature-vipPackage",,tina,,,,,,,,,,,,,,,,,,0|i013qx:,KAC——2017-11-27,,,,6.0,,,,,,,,,,,,,
管理后台券任务发送条件修改为使用app的condition，以及增加黑名单条件,KAC-859,20699,,Story,To Do,KAC,KActivity,software,admin,,,Medium,,tina,young,young,16/Nov/17 3:59 PM,24/Nov/17 7:43 PM,27/Nov/17 12:34 PM,,,0,,,"新活动前三天 2-5
新手渠道活动 5-15
新手礼包活动 16 
运营推广活动 17-25 
常规活动 26-40
增信 41-50 ",,young,,,,,,,,,,,,,,KAC-857,,,,0|i011dz:,KAC——2017-11-27,,,,3.0,,,,,,,,,,,,,
前端——运营希望给连续打卡活动加本周已投资金额，方便用户清晰知道跟目标的距离,KAC-898,21223,,Story,To Do,KAC,KActivity,software,admin,,,Medium,,tina,tina,tina,24/Nov/17 4:31 PM,24/Nov/17 4:31 PM,27/Nov/17 12:34 PM,,,0,,,,,tina,,,,,,,,,,,,,,,,,,0|i011eb:ii,KAC——2017-11-27,,,,2.0,,,,,,,,,,,,,
新手福利活动页面优化并可点击跳转至产品列表页,KAC-886,21130,,Story,To Do,KAC,KActivity,software,admin,,,Medium,,tina,sheena,sheena,24/Nov/17 12:08 PM,24/Nov/17 3:10 PM,27/Nov/17 12:34 PM,,,0,活动奖励,界面显示,新手福利活动页优化；用户点击活动页可跳转至产品列表页。,,sheena,,,,,,,,,,24/Nov/17 11:29 AM;sheena;1511494142.jpg;http://jira.tool.kaolalicai.cn/secure/attachment/10206/1511494142.jpg,,,,,,,,0|i013bh:,KAC——2017-11-27,,,,3.0,,,,,,,,,,,,,
前端——管理后台发送券奖励时，可配置是否发送push,KAC-855,20678,,Story,To Do,KAC,KActivity,software,admin,,,High,,tina,tina,tina,16/Nov/17 2:05 PM,24/Nov/17 2:34 PM,27/Nov/17 12:34 PM,,,0,,,,,tina,,,,,,,,,,,,,,KAC-857,,,,0|i011dt:,KAC——2017-11-27,,,,4.0,,,,,,,,,,,,,
前端——我的奖励页以及管理后台发送券奖励，加息券增加一个字段来源,KAC-853,20676,,Story,To Do,KAC,KActivity,software,admin,,,High,,tina,tina,tina,16/Nov/17 2:03 PM,24/Nov/17 2:34 PM,27/Nov/17 12:34 PM,,,0,,,,,tina,,,,,,,,,,,,,,KAC-857,,,,0|i011dh:,KAC——2017-11-27,,,,4.0,,,,,,,,,,,,,
11.29前端-VIP特权【3】VIP三大活动聚合页—becky,KAC-844,20650,,Story,To Do,KAC,KActivity,software,admin,,,Medium,,tina,becky,becky,16/Nov/17 10:24 AM,23/Nov/17 3:00 PM,27/Nov/17 12:34 PM,,,0,,,,,becky,,,,,,,,,,,,,,,,,,0|i011e6:,KAC——2017-11-27,,,,4.0,,,,,,,,,,,,,
旧投资后台-投资汇总-汇总数据错误,KINVEST-835,20737,,Story,To Do,KINVEST,KINVEST,software,admin,,,Highest,,white,ada,ada,17/Nov/17 10:04 AM,27/Nov/17 11:22 AM,27/Nov/17 12:34 PM,,,0,,,,,ada,,,,,,,,,,17/Nov/17 10:04 AM;ada;image-2017-11-17-10-03-48-592.png;http://jira.tool.kaolalicai.cn/secure/attachment/10201/image-2017-11-17-10-03-48-592.png,,,,,,,,0|i013qn:,sprint 11-27,,,,4.0,,,,,,,,,,,,,
